iter	Passed	Remaining
924	892	72
925	893	71
926	893	70
927	894	69
928	895	68
929	896	67
930	897	66
931	898	65
932	898	64
933	899	63
934	900	62
935	901	61
936	901	60
937	902	59
938	902	58
939	903	57
940	903	56
941	904	55
942	905	54
943	906	53
944	906	52
945	907	51
946	908	50
947	909	49
948	909	48
949	910	47
950	910	46
951	911	45
952	912	44
953	912	44
954	913	43
955	913	42
956	914	41
957	915	40
958	915	39
959	916	38
960	917	37
961	918	36
962	918	35
963	919	34
964	920	33
965	920	32
966	921	31
967	921	30
968	922	29
969	922	28
970	923	27
971	924	26
972	925	25
973	926	24
974	926	23
975	927	22
976	927	21
977	928	20
978	928	19
979	929	18
980	930	18
981	930	17
982	931	16
983	931	15
984	932	14
985	933	13
986	934	12
987	934	11
988	935	10
989	936	9
990	936	8
991	937	7
992	938	6
993	938	5
994	939	4
995	940	3
996	940	2
997	941	1
998	942	0
999	942	0
